    <div id="content">    神庙深处。
<br/><br/>    一道身影正在焚香，但却不是祭拜，而是在联系玄天万兽宗的某一位。
<br/><br/>    身影双瞳幽幽，内里藏着漩涡风暴。
<br/><br/>    这正是占据了那黑衣人身体的应龙真人。
<br/><br/>    香升起。
<br/><br/>    应龙真人静静等待。
<br/><br/>    许久后...
<br/><br/>    借着这特殊的焚香，一缕声息在他脑海里想起。
<br/><br/>    “说。”
<br/><br/>    应龙真人闭目，感受着触及随香而来的神念。
<br/><br/>    神念是神魂的触手，抓着这触手就可以寻到之后的主人。
<br/><br/>    至于说？
<br/><br/>    他连伪装都不愿意，直接就开始追寻对方，但这需要一点点时间。
<br/><br/>    那一缕声音透出些不耐烦，“怎么不说？是不敢说，还是那女人提了什么要求？”
<br/><br/>    话音落下，又过两秒。
<br/><br/>    骤然之间...
<br/><br/>    一声冷漠的声音在说话之人元神里炸响。
<br/><br/>    “哼！！小子，我看到你了。”
<br/><br/>    应龙真人元神之中的念头疯狂地攀上这念头。
<br/><br/>    本来他还担心对方是某个大能，虽说不可能，却也终究存了一点警惕，此时感到这念头的弱小，才彻底放下心来，于是便再无顾忌。
<br/><br/>    说话之人表情顿时愕然，凝固，僵硬，继而极快地想要斩断念头。
<br/><br/>    可他才要斩断，就感到整个人大脑一片空白。
<br/><br/>    神魂里好像又一根针戳了过来，让他整个人都颤抖起来。
<br/><br/>    他的这一道神念就好像章鱼的触手，结果却被个巨型的毒刺怪物给直接包住，并往触手里注入了“毒素”，这些“毒素”一波又一波冲击向说话之人，亦即玉灵子的神魂，让他头晕目眩，无法做出任何行动。
<br/><br/>    这是神念攻伐之法，玉灵子怎可能会？
<br/><br/>    不过，神念攻伐之法却是很难伤到神念未曾出“躯壳”的人，因为“躯壳”是神魂天然的堡垒。
<br/><br/>    玉灵子不懂攻伐之法，却又循香而下，可以说是光着身子跑出堡垒了。
<br/><br/>    应龙真人毫不客气。
<br/><br/>    玉灵子利用清醒的间隙也是瞬间明白了事情，他全身大汗淋漓，嘴巴张了几下，才发了疯似地大喊出声：“父亲！！！救我！！！”
<br/><br/>    话音落下，虚空里骤地显出一道玄妙莫测的巨影。
<br/><br/>    ...
<br/><br/>    刹那后，应龙真人迅速地斩断了攀爬的念头。
<br/><br/>    他回到原本的高阁，入了自己的本体。
<br/><br/>    嬴凤仙问：“大师兄，如何？”
<br/><br/>    应龙真人道：“对方名为玉灵子，应该是玄天万象宗某个二代弟子的直系后代。”
<br/><br/>    嬴凤仙眸中顿时飞起了冰雪，显得冷冽无比：“二代弟子？和师尊他们一样的层次？”
<br/><br/>    应龙真人冷声道：“不错。”
<br/><br/>    旋即，他又道：“小师弟入万象境后期，正在人间历练，以修行金篇。
<br/><br/>    金篇修行后，还需修行金章。
<br/><br/>    如此，这一世才算圆满。
<br/><br/>    可这玄天万象宗的二代弟子竟然要对付小师弟！
<br/><br/>    真以为我青云仙宗好欺负么？”
