    app2();<br/><br/>    叶帆怎么也没想到，自己跟盖瑞德那里冒险取来的ANKH，不是给女儿吃了，而是要救这条自己找死的贪吃蛇。
<br/><br/>    一想到劝过这家伙了，还是这么贪嘴，叶帆[笔趣阁 www.biqugex.co]就来气。
<br/><br/>    以至于灌进去的时候，都是塞得特别用力，一滴都不留下。
<br/><br/>    服用了生命之水后，小金身上的死气逐渐平复了下去。
<br/><br/>    但是，并没有立刻好过来，只是暂时趋向于平稳，似乎自己有了一点抵抗力。
<br/><br/>    “能不能活下来，还得观察几日”，叶无涯一脸惋惜的样子，毕竟暂时没法吃了。
<br/><br/>    叶帆为了以防万一，将小金送进了空间戒指。
<br/><br/>    接下来的两天，叶帆都亲自照看小金，尽量找了一些可以恢复生机的灵材灵药。
<br/><br/>    “主人，小金是修了几辈子的福分，才遇到这么好的主人呀……”
<br/><br/>    “呜呜……主人，您放心吧，等我活过来，一定想办法帮你找到更多的生命之水，治好小主人……”
<br/><br/>    小金几日下来，都感动地稀里哗啦的。
<br/><br/>    自家主子把拼了命才取回来的一口水，没给女儿喝，反而给了它这贪吃误事的蠢龙。
<br/><br/>    天底下还有比这更好的主人吗？
<br/><br/>    小金自惭形秽，满肚子愧疚。
<br/><br/>    “别跟我面前说好听话，这是最后一次，再乱吃，吃死都不管你”，叶帆警告道。
<br/><br/>    “主人，我以后会给你争口气的！”小金发誓。
<br/><br/>    叶帆对这条长虫其实也不抱什么希望，只求它别继续犯蠢就行了。
<br/><br/>    养久了，有感情了。
<br/><br/>    其实也就跟自家熊孩子一样，虽然没啥作为，但总归自家人心疼。
<br/><br/>    这期间，女人们则是都忙活着帮叶无涯种菜。
<br/><br/>    从一开始的抱怨，颇有微词，到后来，也就觉得挺有意思的。
<br/><br/>    这种种菜的活动，反而能让她们换一种角度，观察周遭的一切。
<br/><br/>    渐渐的，女人们也不在着急修炼，反而沉浸在这样的田园生活之中。
<br/><br/>    叶帆看小金情况稳定了，闲着也闲着，就在菜地边，看着女人们劳作。
<br/><br/>    长得好看，做什么都好看。
<br/><br/>    一个个婀娜的身影，让叶帆看得心旷神怡。
<br/><br/>    一想到接下来，可能会离开她们，独自去外面闯荡，还真是舍不得。
<br/><br/>    “蕶儿，你这种的什么菜啊？”
<br/><br/>    叶帆看到雾夜蕶手中的一株灰色小苗，有点疑惑。
<br/><br/>    “我也不知道叫什么名字，这些菜是太始位面不同世界的，发音根据当地的语言来，所以我也听不懂”，雾夜蕶道。
<br/><br/>    “这也太随便了，种的是什么都不知道？万一是有毒的怎么办？”叶帆开玩笑道。
<br/><br/>    “叶帆哥，你还真别说，这里有些菜是有毒的呢”，杜允儿说道。
<br/><br/>    叶帆愕然，“真的假的？老吃货让你们种毒草？”
<br/><br/>    “不是的，只是很多菜是种子，跟毒草的混在了一起。
<br/><br/>    这些种子都长得很像，我们也分不清啊，所以就都种下去了”，杜允儿解释。
<br/><br/>    “就这么乱种？”叶帆无语。
<br/><br/>    “武神说，分不清没关系，把地开垦大一些，将种子、菜苗全都种了，长出来自然就分得清了”，风清澜说道。
